OrgName,Cities,ST,AnyAMT,AnyAMTDate
 First  ,Barboursville,WV,14361,5/23/22
Ericson  ,Ericson,NE,18265,4/4/22
 National   New Jersey,Newark,NJ,21111,12/20/21
Resolute ,Maumee,OH,58317,12/13/21
Louisa  ,Louisa,KY,58112,12/13/21
 Enloe  ,Cooper,TX,10716,7/19/21
Washington    really,Chicago,IL,30570,2/3/20
 Farmers  Merchants,Argonia,KS,17719,12/2/19
Fayette  ,Saint Elmo,IL,1802,7/15/19
Guaranty,Milwaukee,WI,30003,6/24/19
First NBC ,New Orleans,LA,58302,6/17/19
Pricio ,Cottonwood Heights,UT,35495,4/22/19
Seaway   Trust ,Chicago,IL,19328,3/18/19
Harvest  ,Pennsville,NJ,34951,3/4/19
Allied ,Mulberry,AR,91,11/12/18
 Woodbury ing ,Woodbury,GA,11297,10/8/18
CnerStone ,King of Prussia,PA,35312,6/25/18
Trust  Always,Memphis,TN,9956,6/18/18
Nth Milwaukee  ,Milwaukee,WI,20364,4/30/18
Hometown National ,Longview,WA,35156,11/20/17
   Gegia,Peachtree City,GA,35259,11/20/17
Premier ,Denver,CO,34112,8/28/17
Edgebrook ,Chicago,IL,57772,6/26/17
Dal ,San Juan,PR,32102,4/17/17
Capitol   ,Atlanta,GA,33938,4/3/17
Highl  ,Chicago,IL,20290,3/13/17
First National   Crestview,Crestview,FL,17557,3/6/17
Nrn Star ,Mankato,MN,34983,2/6/17
Frontier El Paseo ,Palm Desert,CA,34738,12/26/16
 National Republic,Chicago,IL,916,12/12/16
NBRS ,Rising Sun,MD,4862,12/5/16
GreenChoice,Chicago,IL,28462,9/12/16
Eastside  ,Conyers,GA,58125,9/5/16
 Freedom  ,Freedom,OK,12483,8/15/16
Valley ,Fort Lauderdale,FL,21793,8/8/16
Valley ,Moline,IL,10450,8/8/16
Slavie  Savings ,Bel Air,MD,32368,7/18/16
Columbia Savings ,Cincinnati,OH,32284,7/11/16
AztecAmerica ,Berwyn,IL,57866,7/4/16
Allendale  ,Fairfax,SC,15062,6/13/16
Vantage Point ,Horsham,PA,58531,4/18/16
Millennium  National Association,Sterling,VA,35096,4/18/16
Syringa ,Boise,ID,34296,3/21/16
   Union,El Reno,OK,17967,3/14/16
DuPage National ,West Chicago,IL,5732,3/7/16
Texas   National Association,The Woodlands,TX,57431,2/1/16
  Jackson ,Graceville,FL,14794,12/19/15
First National  also operating as  National   El Paso,Edinburg,TX,14318,11/2/15
ABCs,Bridgeport,CT,57041,11/2/15
Sunrise   Arizona,Phoenix,AZ,34707,10/12/15
 South ,Parsons,TN,19849,10/12/15
  Wausau,Wausau,WI,35016,9/28/15
First    Southwest Flida,Fort Myers,FL,34943,9/21/15
Mountain National ,Sevierville,TN,34789,7/27/15
1st  ,North Las Vegas,NV,58358,7/26/15
s  Wisconsin dba   Kenosha,Kenosha,WI,35386,7/20/15
Central Arizona ,Scottsdale,AZ,34527,7/3/15
Sunrise ,Valdosta,GA,58185,6/29/15
Pisgah  ,Asheville,NC,58701,6/29/15
Douglas  ,Douglasville,GA,21649,6/15/15
Parkway ,Lenoir,NC,57158,6/15/15
Chipola  ,Marianna,FL,58034,6/8/15
Heritage   Nth Flida,Orange Park,FL,26680,6/8/15
First  ,Lexington,KY,29594,6/8/15
Gold Canyon ,Gold Canyon,AZ,58066,5/25/15
Frontier ,LaGrange,GA,16431,4/27/15
Covenant ,Chicago,IL,22476,4/6/15
1st Regents ,Andover,MN,57157,3/9/15
Westside  ,University Place,WA,33997,3/2/15
    Ozarks,Sunrise Beach,MO,27331,2/2/15
Hometown  ,Braselton,GA,57928,1/5/15
s First National ,Princeton,IL,3731,12/22/14
Heritage   Flida,Lutz,FL,35009,12/22/14
NOVA ,Berwyn,PA,27148,12/15/14
Excel ,Sedalia,MO,19189,12/8/14
First East Side Savings ,Tamarac,FL,28144,12/8/14
GulfSouth Private ,Destin,FL,58073,12/8/14
First United ,Crete,IL,20685,11/17/14
Truman ,St. Louis,MO,27316,11/3/14
First  ,Bloomington,MN,35246,10/27/14
Waukegan Savings ,Waukegan,IL,28243,9/22/14
Jasper ing ,Jasper,GA,16240,9/15/14
Second  Savings  Loan Association  Chicago,Chicago,IL,27986,9/8/14
Heartl ,Leawood,KS,1361,9/8/14
First Cherokee  ,Woodstock,GA,32711,9/8/14
Gegia Trust ,Buford,GA,57847,9/8/14
 Royal Palm   Flida,Naples,FL,57096,9/8/14
Glasgow Savings ,Glasgow,MO,1056,9/1/14
Montgomery  &amp; Trust,Ailey,GA,19498,8/25/14
 Farmers   Lynchburg,Lynchburg,TN,1690,8/4/14
Security Exchange ,Marietta,GA,35299,8/4/14
Putnam  ,Palatka,FL,27405,8/4/14
Waccamaw ,Whiteville,NC,34515,7/28/14
Farmers'  Traders'  ,Shabbona,IL,9257,7/28/14
Carolina  Savings ,Charleston,SC,35372,7/28/14
First Capital ,Kingfisher,OK,416,7/28/14
Alabama Trust  National Association,Sylacauga,AL,35224,7/7/14
Security  National Association,North Lauderdale,FL,23156,6/23/14
Palm Desert National ,Palm Desert,CA,23632,6/16/14
Plantation  ,Pawleys Island,SC,32503,6/16/14
Inter Savings  fsb DBA Inter fsb,Maple Grove,MN,31495,6/16/14
HarVest   Maryl,Gaithersburg,MD,57766,6/16/14
   Eastern She,Cambridge,MD,26759,6/16/14
t Lee  Savings  FSB,Fort Lee,NJ,35527,6/9/14
Fidelity ,Dearborn,MI,33883,5/19/14
Premier ,Wilmette,IL,35419,5/12/14
Covenant  &amp; Trust,Rock Spring,GA,58068,5/12/14
New  ,Chicago,IL,57597,4/28/14
Global  ,Doraville,GA,34046,4/21/14
Home Savings  America,Little Falls,MN,29178,4/14/14
Central   Gegia,Ellaville,GA,5687,4/14/14
SCB ,Shelbyville,IN,29761,3/31/14
Charter National   Trust,Hoffman Estates,IL,23187,3/31/14
East,Knoxville,TN,19869,3/17/14
Patriot  Minnesota,Forest Lake,MN,34823,3/17/14
Tennessee  ,Franklin,TN,35296,3/17/14
First Guaranty   Trust   Jacksonville,Jacksonville,FL,16579,3/17/14
American Eagle Savings ,Boothwyn,PA,31581,3/10/14
 First  ,Stockbridge,GA,19252,3/10/14
Central Flida  ,Belleview,FL,57186,3/10/14
Western National ,Phoenix,AZ,57917,2/3/14
Premier     Emerald Coast,Crestview,FL,58343,2/3/14
Central Progressive ,Lacombe,LA,19657,1/6/14
Polk  ,Johnston,IA,14194,1/6/14
   Rockmart,Rockmart,GA,57860,12/29/13
SunFirst ,Saint George,UT,57087,12/23/13
Mid   ,Omaha,NE,19397,12/23/13
All American ,Des Plaines,IL,57759,12/16/13
 s  Colado,Greenwood Village,CO,21132,12/9/13
 Capital ,Jonesboro,GA,57036,12/9/13
Decatur First ,Decatur,GA,34392,12/9/13
Old Harb ,Clearwater,FL,57537,12/9/13
Country ,Aledo,IL,35395,12/2/13
First  ,Cranford,NJ,58046,12/2/13
Blue Ridge Savings  ,Asheville,NC,32347,12/2/13
Piedmont  ,Gray,GA,57256,12/2/13
Sun Security ,Ellington,MO,20115,11/25/13
 River,Wyoming,MN,10216,11/25/13
First International ,Plano,TX,33513,11/18/13
s   Nrn Calinia,Nevada City,CA,33983,11/11/13
   Commonwealth,Norfolk,VA,20408,11/11/13
 First National   Flida,Milton,FL,25155,10/28/13
CreekSide ,Woodstock,GA,58226,10/21/13
Patriot   Gegia,Cumming,GA,58273,10/21/13
First Choice ,Geneva,IL,57212,10/7/13
First Sourn National ,Statesboro,GA,57239,10/7/13
Lydian Private ,Palm Beach,FL,35356,10/7/13
Public Savings ,Huntingdon Valley,PA,34130,10/6/13
 First National   Ola,Olathe,KS,4744,9/30/13
  Whitman,Colfax,WA,22528,9/23/13
  Shewood,Shorewood,IL,22637,9/23/13
Integra  National Association,Evansville,IN,4392,9/16/13
Meridian N.A.,Columbia,SC,58222,9/16/13
Virginia Business ,Richmond,VA,58283,9/16/13
  Choice,Greeley,CO,2994,9/9/13
LMark   Flida,Sarasota,FL,35244,9/9/13
Southshe  ,Apollo Beach,FL,58056,9/9/13
Summit ,Prescott,AZ,57442,9/2/13
First Peoples ,Port St. Lucie,FL,34870,9/2/13
High Trust ,Stockbridge,GA,19554,9/2/13
One Gegia ,Atlanta,GA,58238,9/2/13
Signature ,Windsor,CO,57835,8/26/13
Colado Capital ,Castle Rock,CO,34522,8/26/13
First Chicago  &amp; Trust,Chicago,IL,27935,8/26/13
Mountain Heritage ,Clayton,GA,57593,8/12/13
First    Tampa Bay,Tampa,FL,27583,8/5/13
McIntosh  ,Jackson,GA,19237,8/5/13
Atlantic   Trust,Charleston,SC,58420,7/22/13
First Heritage ,Snohomish,WA,23626,7/15/13
Summit ,Burlington,WA,513,7/8/13
First Gegia ing ,Franklin,GA,57647,7/8/13
Atlantic Sourn ,Macon,GA,57213,7/8/13
Coastal ,Cocoa Beach,FL,34898,6/24/13
 Central ,Mount Clemens,MI,34234,6/17/13
 Park Avenue ,Valdosta,GA,19797,6/17/13
First Choice  ,Dallas,GA,58539,6/17/13
Ctez  ,Brooksville,FL,57625,6/17/13
First National   Central Flida,Winter Park,FL,26297,6/17/13
Heritage ing Group,Carthage,MS,14273,6/3/13
Rosemount National ,Rosemount,MN,24099,6/3/13
Superi ,Birmingham,AL,17750,6/3/13
Nexity ,Birmingham,AL,19794,6/3/13
New Hizons ,East Ellijay,GA,57705,6/3/13
Bartow  ,Cartersville,GA,21495,6/3/13
Nevada  ,Las Vegas,NV,35418,5/27/13
Western Springs National   Trust,Western Springs,IL,10086,5/27/13
ABC's,Wood Dale,IL,34292,5/13/13
Legacy ,Milwaukee,WI,34818,4/29/13
First National ,Davis,OK,4077,4/29/13
Valley  ,St. Charles,IL,34187,4/15/13
San Luis Trust  FSB,San Luis Obispo,CA,34783,4/8/13
Charter Oak ,Napa,CA,57855,4/8/13
s   Effingham,Springfield,GA,34601,4/8/13
Habersham ,Clarkesville,GA,151,4/8/13
Canyon National ,Palm Springs,CA,34692,4/1/13
Badger  ,Cassville,WI,13272,4/1/13
Peoples  ,Hamtramck,MI,14939,4/1/13
Sunshine   ,Port Orange,FL,35478,4/1/13
 First  Chicago,Chicago,IL,57948,3/25/13
Nth Gegia ,Watkinsville,GA,35242,3/25/13
American Trust ,Roswell,GA,57432,3/25/13
First  ,Taos,NM,12261,3/18/13
FirsTier ,Louisville,CO,57646,3/18/13
Evergreen  ,Stoughton,WI,5328,3/18/13
 First  ,Camargo,OK,2303,3/18/13
United Western ,Denver,CO,31293,3/11/13
   Asheville,Asheville,NC,34516,3/11/13
South  &amp; Trust,Easley,SC,57868,3/11/13
Enterprise ing ,McDonough,GA,19758,3/11/13
Oglethpe ,Brunswick,GA,57440,3/4/13
Legacy ,Scottsdale,AZ,57820,2/25/13
First    Flida,Orlando,FL,34965,2/25/13
 National ,Lino Lakes,MN,23306,2/4/13
First Sourn ,Batesville,AR,58052,2/4/13
United Americas  N.A.,Atlanta,GA,35065,2/4/13
Appalachian   FSB,McCaysville,GA,58495,2/4/13
Chee  ,Dawsonville,GA,34578,2/4/13
   MiamiN.A.,Coral Gables,FL,19040,2/4/13
Earthstar ,Southampton,PA,35561,1/28/13
Paramount ,Farmington Hills,MI,34673,1/28/13
First ing Center,Burlington,WI,5287,1/7/13
Allegiance   Nth America,Bala Cynwyd,PA,35078,1/7/13
Gulf   ,Carrabelle,FL,20340,1/7/13
Copper Star ,Scottsdale,AZ,35463,12/31/12
Darby  &amp; Trust Co.,Vidalia,GA,14580,12/31/12
Tifton ing ,Tifton,GA,57831,12/31/12
First Vietnamese American ,Westminster,CA,57885,12/24/12
Pierce  ,Tacoma,WA,34411,12/24/12
Western  ,Woodland Hills,CA,58087,12/24/12
K ,Randallstown,MD,31263,12/24/12
First Arizona Savings A FSB,Scottsdale,AZ,32582,12/10/12
Hillcrest ,Overland Park,KS,22173,12/10/12
First Suburban National ,Maywood,IL,16089,12/10/12
 First National   Barnesville,Barnesville,GA,2119,12/10/12
 Gdon ,Gordon,GA,33904,12/10/12
Progress   Flida,Tampa,FL,32251,12/10/12
First   Jacksonville,Jacksonville,FL,27573,12/10/12
Premier ,Jefferson City,MO,34016,12/3/12
WestBridge   Trust ,Chesterfield,MO,58205,12/3/12
Security Savings  F.S.B.,Olathe,KS,30898,12/3/12
Sheline ,Shoreline,WA,35250,11/19/12
Wakulla ,Crawfordville,FL,21777,11/19/12
Nth  ,Arlington,WA,35053,11/12/12
Haven Trust  Flida,Ponte Vedra Beach,FL,58308,11/12/12
Maritime Savings ,West Allis,WI,28612,11/5/12
Bramble Savings ,Milford,OH,27808,11/5/12
 Peoples ,Winder,GA,182,11/5/12
First   ,Douglasville,GA,57448,11/5/12
  Ellijay,Ellijay,GA,58197,11/5/12
ISN ,Cherry Hill,NJ,57107,11/5/12
Hizon ,Bradenton,FL,35061,10/29/12
Sonoma Valley ,Sonoma,CA,27259,10/8/12
Los Padres ,Solvang,CA,32165,10/8/12
Butte  ,Chico,CA,33219,10/8/12
Pacific  ,Stockton,CA,27090,10/8/12
She,Chicago,IL,15640,10/8/12
Imperial Savings  Loan Association,Martinsville,VA,31623,10/8/12
Independent National ,Ocala,FL,27344,10/8/12
 National  at Bartow,Bartow,FL,25266,10/8/12
Palos   Trust ,Palos Heights,IL,17599,10/1/12
Ravenswood ,Chicago,IL,34231,9/24/12
Liberty,Eugene,OR,31964,9/17/12
 Cowlitz ,Longview,WA,22643,9/17/12
Coastal  ,Panama City Beach,FL,9619,9/17/12
Bayside Savings ,Port Saint Joe,FL,57669,9/17/12
Nthwest  &amp; Trust,Acworth,GA,57658,9/17/12
Home Valley ,Cave Junction,OR,23181,9/10/12
SouthwestUSA ,Las Vegas,NV,35434,9/10/12
 Security ,New Prague,MN,34486,9/10/12
Thunder ,Sylvan Grove,KS,10506,9/10/12
Williamsburg First National ,Kingstree,SC,17837,9/10/12
Crescent   Trust ,Jasper,GA,27559,9/10/12
Sterling ,Lantana,FL,32536,9/10/12
Mainstreet Savings  FSB,Hastings,MI,28136,9/3/12
Olde Cypress  ,Clewiston,FL,28864,9/3/12
Turnberry ,Aventura,FL,32280,9/3/12
Metro   Dade ,Miami,FL,25172,9/3/12
First National    South,Spartanburg,SC,35383,9/3/12
Woodls ,Bluffton,SC,32571,9/3/12
