OrgName,Cities,ST,AnyAMT,AnyAMTDate
Home National ,Blackwell,OK,11636,8/27/12
USA ,Port Chester,NY,58072,8/27/12
Ideal  Savings ,Baltimore,MD,32456,8/27/12
Bay National ,Baltimore,MD,35462,8/27/12
High Desert  ,Albuquerque,NM,35279,8/13/12
First National ,Savannah,GA,34152,8/13/12
Peninsula ,Englewood,FL,26563,8/13/12
Nevada Security ,Reno,NV,57110,8/6/12
Washington First International ,Seattle,WA,32955,7/30/12
TierOne ,Lincoln,NE,29341,7/23/12
Arcola Homestead Savings ,Arcola,IL,31813,7/23/12
First National ,Rosedale,MS,15814,7/23/12
Sun West ,Las Vegas,NV,34785,7/16/12
Granite   NA,Granite Bay,CA,57315,7/16/12
  Flida  Tampa,Tampa,FL,57814,7/16/12
  Flida  Southwest,Naples,FL,35106,7/16/12
  Flida  Souast,Fort Lauderdale,FL,57360,7/16/12
Pinehurst ,Saint Paul,MN,57735,7/9/12
Midwest   Trust ,Elmwood Park,IL,18117,7/2/12
Southwest  ,Springfield,MO,34255,7/2/12
New Liberty ,Plymouth,MI,35586,7/2/12
Satilla  ,Saint Marys,GA,35114,7/2/12
1st Pacific   Calinia,San Diego,CA,35517,6/25/12
Towne   Arizona,Mesa,AZ,57697,6/25/12
Access ,Champlin,MN,16476,6/25/12
   Bonifay,Bonifay,FL,14246,6/25/12
Frontier ,Everett,WA,22710,6/18/12
BC National s,Butler,MO,17792,6/18/12
Champion ,Creve Coeur,MO,58362,6/18/12
CF Bancp,Port Huron,MI,30005,6/18/12
Western Puerto Rico,Mayaguez,PR,31027,6/18/12
RG Premier   Puerto Rico,Hato Rey,PR,32185,6/18/12
Euro,San Juan,PR,27150,6/18/12
Wheatl ,Naperville,IL,58429,6/11/12
Peotone   Trust ,Peotone,IL,10888,6/11/12
Lincoln Park Savings ,Chicago,IL,30600,6/11/12
New Century ,Chicago,IL,34821,6/11/12
s   Trust   Chicago,Chicago,IL,34658,6/11/12
Broadway ,Chicago,IL,22853,6/11/12
Amce  National Association,Rockford,IL,3735,6/11/12
abcs,Lynnwood,WA,21521,6/4/12
Tamalpais ,San Rafael,CA,33493,6/4/12
Innovative ,Oakland,CA,23876,6/4/12
Butler ,Lowell,MA,26619,6/4/12
Riverside National   Flida,Fort Pierce,FL,24067,6/4/12
AmericanFirst ,Clermont,FL,57724,6/4/12
First    Nth Flida,Palatka,FL,28886,6/4/12
Lakeside  ,Sterling Heights,MI,34878,6/4/12
Beach First National ,Myrtle Beach,SC,34242,5/28/12
Desert Hills ,Phoenix,AZ,57060,5/14/12
Unity National ,Cartersville,GA,34678,5/14/12
Key West ,Key West,FL,34684,5/14/12
McIntosh  ,Carrollton,GA,57399,5/14/12
   Aura,Aurora,MN,8221,5/7/12
First Lowndes ,Fort Deposit,AL,24957,5/7/12
  Hiawassee,Hiawassee,GA,10054,5/7/12
Appalachian  ,Ellijay,GA,33989,5/7/12
Advanta  Cp.,Draper,UT,33535,5/7/12
Century Security ,Duluth,GA,58104,5/7/12
American National ,Parma,OH,18806,5/7/12
wide ,Covington,LA,29561,4/30/12
Old Sourn ,Orlando,FL,58182,4/30/12
 Park Avenue ,New York,NY,27096,4/30/12
LibertyPointe ,New York,NY,58071,4/29/12
Centennial ,Ogden,UT,34430,4/23/12
Waterfield ,Germantown,MD,34976,4/23/12
  Illinois,Normal,IL,9268,4/23/12
Sun American ,Boca Raton,FL,27126,4/23/12
Rainier Pacific ,Tacoma,WA,38129,4/16/12
Carson River  ,Carson City,NV,58352,4/16/12
La Jolla  FSB,La Jolla,CA,32423,4/9/12
Gege Washington Savings ,Orland Park,IL,29952,4/9/12
 La Coste National ,La Coste,TX,3287,4/9/12
Marco  ,Marco Island,FL,57586,4/9/12
1st American    Minnesota,Hancock,MN,15448,3/26/12
American Marine ,Bainbridge Island,WA,16730,3/19/12
First Regional ,Los Angeles,CA,23011,3/19/12
   Trust,Cornelia,GA,5702,3/19/12
Marshall  N.A.,Hallock,MN,16133,3/19/12
Flida  ,Immokalee,FL,5672,3/19/12
First National   Gegia,Carrollton,GA,16480,3/19/12
Columbia River ,The Dalles,OR,22469,3/12/12
Evergreen ,Seattle,WA,20501,3/12/12
Charter ,Santa Fe,NM,32498,3/12/12
  Leeton,Leeton,MO,8265,3/12/12
Premier American ,Miami,FL,57147,3/12/12
Barnes ing ,Kaysville,UT,1252,3/5/12
St. Stephen  ,St. Stephen,MN,17522,3/5/12
Town   &amp; Trust,Antioch,IL,34705,3/5/12
Hizon ,Bellingham,WA,22977,2/27/12
First    Calinia F.S.B.,Santa Monica,CA,28536,2/6/12
Imperial Capital ,La Jolla,CA,26348,2/6/12
Independent ers' ,Springfield,IL,26820,2/6/12
New South  Savings ,Irondale,AL,32276,2/6/12
s  ,New Baltimore,MI,1006,2/6/12
Peoples First  ,Panama City,FL,32167,2/6/12
RockBridge  ,Atlanta,GA,58315,2/6/12
Solutions,Overland Park,KS,4731,1/30/12
Valley Capital  N.A.,Mesa,AZ,58399,1/30/12
Republic   N.A.,Miami,FL,22846,1/30/12
Greater Atlantic ,Reston,VA,32583,1/23/12
Benchmark ,Aurora,IL,10440,1/23/12
AmTrust ,Cleveland,OH,29776,1/23/12
 Tattnall ,Reidsville,GA,12080,1/23/12
First Security National ,Norcross,GA,26290,1/23/12
 Buckhead  ,Atlanta,GA,34663,1/23/12
   Southwest Flida,Fort Myers,FL,58016,1/9/12
Pacific Coast National ,San Clemente,CA,57914,1/2/12
ion ,Naples,FL,22427,1/2/12
Century  F.S.B.,Sarasota,FL,32267,1/2/12
United  ,San Francisco,CA,32469,12/26/11
Gateway   St. Louis,St. Louis,MO,19450,12/26/11
Prosperan ,Oakdale,MN,35074,12/26/11
Home  Savings ,Detroit,MI,30329,12/26/11
United Security ,Sparta,GA,22286,12/26/11
Nth Houston ,Houston,TX,18776,12/19/11
Madisonville  ,Madisonville,TX,33782,12/19/11
s National ,Teague,TX,25222,12/19/11
Park National ,Chicago,IL,11677,12/19/11
Pacific National ,San Francisco,CA,30006,12/19/11
Calinia National ,Los Angeles,CA,34659,12/19/11
San Diego National ,San Diego,CA,23594,12/19/11
   Lemont,Lemont,IL,35291,12/19/11
 USA N.A.,Phoenix,AZ,32218,12/19/11
First DuPage ,Westmont,IL,35038,12/12/11
Riverview  ,Otsego,MN,57525,12/12/11
  Elmwood,Racine,WI,18321,12/12/11
Flagship National ,Bradenton,FL,35044,12/12/11
Hillcrest  Flida,Naples,FL,58336,12/12/11
American United ,Lawrenceville,GA,57794,12/12/11
Partners ,Naples,FL,57959,12/12/11
San Joaquin ,Bakersfield,CA,23266,12/5/11
Sourn Colado National ,Pueblo,CO,57263,11/21/11
Jennings  ,Spring Grove,MN,11416,11/21/11
Warren ,Warren,MI,34824,11/21/11
Gegian ,Atlanta,GA,57151,11/14/11
Irwin Union  F.S.B.,Louisville,KY,57068,11/7/11
Irwin Union   Trust ,Columbus,IN,10100,11/7/11
Venture ,Lacey,WA,22868,10/31/11
Brickwell  ,Woodbury,MN,57736,10/31/11
Cus  N.A.,Chicago,IL,13693,10/31/11
First  ,Flagstaff,AZ,34875,10/24/11
Platinum  ,Rolling Meadows,IL,35030,10/24/11
Vantus ,Sioux City,IA,27732,10/24/11
In,Oak Forest,IL,20203,10/24/11
First   Kansas ,Kansas City,MO,25231,10/24/11
Affinity ,Ventura,CA,27197,10/17/11
Mainstreet ,Forest Lake,MN,1909,10/17/11
Bradd ,Baltimore,MD,28312,10/17/11
Guaranty ,Austin,TX,32618,10/10/11
CapitalSouth ,Birmingham,AL,22130,10/10/11
First Coweta ,Newnan,GA,57702,10/10/11
e,Atlanta,GA,34682,10/10/11
   Nevada,Las Vegas,NV,34043,10/3/11
   Arizona,Phoenix,AZ,57645,10/3/11
Union  National Association,Gilbert,AZ,34485,10/3/11
Colonial ,Montgomery,AL,9609,10/3/11
Dwelling House Savings  Loan Association,Pittsburgh,PA,31559,10/3/11
 First ,Prineville,OR,23268,9/26/11
 National   Sarasota ,Venice,FL,27183,9/26/11
First  ,Sarasota,FL,27364,9/26/11
Mutual ,Harvey,IL,18659,9/19/11
First Americano,Elizabeth,NJ,34270,9/19/11
Peoples  ,West Chester,OH,32288,9/19/11
Integrity ,Jupiter,FL,57604,9/19/11
First    Altus,Altus,OK,9873,9/19/11
Security   Jones ,Gray,GA,8486,9/12/11
Security   Houston ,Perry,GA,27048,9/12/11
Security   Bibb ,Macon,GA,27367,9/12/11
Security   Nth Metro,Woodstock,GA,57105,9/12/11
Security   Nth Fulton,Alpharetta,GA,57430,9/12/11
Security   Gwinnett ,Suwanee,GA,57346,9/12/11
Waterd Village ,Williamsville,NY,58065,9/12/11
Temecula Valley ,Temecula,CA,34341,9/5/11
Vineyard ,Rancho Cucamonga,CA,23556,9/5/11
First,Sioux Falls,SD,34103,9/5/11
First Piedmont ,Winder,GA,34594,9/5/11
  Wyoming,Thermopolis,WY,22754,8/29/11
Founders ,Worth,IL,18390,8/21/11
Millennium    Texas,Dallas,TX,57667,8/21/11
First National   Danville,Danville,IL,3644,8/21/11
 Elizabeth  ,Elizabeth,IL,9262,8/21/11
Rock River ,Oregon,IL,15302,8/21/11
First    Winchester,Winchester,IL,11710,8/21/11
John Warner ,Clinton,IL,12093,8/21/11
Mirae ,Los Angeles,CA,57332,8/15/11
MetroPacific ,Irvine,CA,57893,8/15/11
Hizon ,Pine City,MN,9744,8/15/11
Neighbhood  ,Newnan,GA,35285,8/15/11
   West Gegia,Villa Rica,GA,57436,8/15/11
First National   Anthony,Anthony,KS,4614,8/8/11
Cooperative ,Wilmington,NC,27837,8/8/11
Sourn  ,Fayetteville,GA,35251,8/8/11
  Lincolnwood,Lincolnwood,IL,17309,7/25/11
s National ,Macomb,IL,5757,7/11/11
Strategic Capital ,Champaign,IL,35175,7/11/11
United FSB,Coral Gables,FL,32247,7/10/11
Westsound ,Bremerton,WA,34843,6/27/11
America West ,Layton,UT,35461,6/20/11
s  ,Ridgewood,NJ,57563,6/20/11
Silverton  NA,Atlanta,GA,26535,6/20/11
First   Idaho,Ketchum,ID,34396,6/13/11
First   Beverly Hills,Calabasas,CA,32069,6/13/11
Michigan Heritage ,Farmington Hills,MI,34369,6/13/11
American Sourn ,Kennesaw,GA,57943,6/13/11
Great Basin   Nevada,Elko,NV,33824,6/6/11
American Sterling ,Sugar Creek,MO,8266,6/6/11
New Frontier ,Greeley,CO,34881,5/30/11
Cape Fear ,Wilmington,NC,34639,5/30/11
Omni National ,Atlanta,GA,22238,5/16/11
Team NA,Paola,KS,4754,5/9/11
Colado National ,Colorado Springs,CO,18896,5/9/11
First ,Stockbridge,GA,18243,5/9/11
Freedom   Gegia,Commerce,GA,57558,4/25/11
Security Savings ,Henderson,NV,34820,4/18/11
Heritage  ,Glenwood,IL,20078,4/18/11
Silver Falls ,Silverton,OR,35399,4/11/11
Pinnacle   egon,Beaverton,OR,57342,4/4/11
Cn Belt  &amp; Trust Co.,Pittsfield,IL,16500,4/4/11
Riverside    Gulf Coast,Cape Coral,FL,34563,4/4/11
Sherman  ,Loup City,NE,5431,4/4/11
 ,Merced,CA,22574,3/28/11
Alliance ,Culver City,CA,23124,3/28/11
First  Services,McDonough,GA,57017,3/28/11
Ocala National ,Ocala,FL,26538,3/21/11
Suburban FSB,Crofton,MD,30763,3/21/11
Magnet,Salt Lake City,UT,58001,3/21/11
1st Centennial ,Redlands,CA,33025,3/14/11
  Clark ,Vancouver,WA,34959,3/7/11
National   ,Berkeley,IL,19733,3/7/11
Serson  ,Sanderson,TX,11568,1/31/11
Haven Trust ,Duluth,GA,35379,1/31/11
First Gegia  ,Jackson,GA,34301,1/24/11
PFF  &amp; Trust,Pomona,CA,28344,1/10/11
Downey Savings &amp; Loan,Newport Beach,CA,30968,1/10/11
 ,Loganville,GA,16490,1/10/11
Security Pacific ,Los Angeles,CA,23595,12/27/10
Franklin  SSB,Houston,TX,26870,12/27/10
Freedom ,Bradenton,FL,57930,12/20/10
Alpha  &amp; Trust,Alpharetta,GA,58241,12/13/10
Meridian ,Eldred,IL,13789,11/29/10
Main Street ,Northville,MI,57654,11/29/10
Washington Mutual  Including its subsidiary Washington Mutual  FSB,Henderson,NV,32633,11/14/10
Ameri,Northfork,WV,6782,11/8/10
Silver  ,Henderson,NV,34194,10/25/10
Integrity ,Alpharetta,GA,35469,10/18/10
Columbian  &amp; Trust,Topeka,KS,22728,10/11/10
First Priity ,Bradenton,FL,57523,9/20/10
First Heritage  NA,Newport Beach,CA,57961,9/13/10
First National   Nevada,Reno,NV,27011,9/13/10
IndyMac ,Pasadena,CA,29730,8/30/10
First Integrity  NA,Staples,MN,12736,7/19/10
ANB  NA,Bentonville,AR,33901,6/28/10
Hume ,Hume,MO,1971,4/26/10
Douglass National ,Kansas City,MO,24660,3/15/10
Miami Valley ,Lakeview,OH,16848,11/22/09
Net,Alpharetta,GA,32575,11/16/09
Metropolitan Savings ,Pittsburgh,PA,35353,3/23/09
  Ephraim,Ephraim,UT,1249,8/14/06
Reliance ,White Plains,NY,26778,5/8/06
Guaranty National   Tallahassee,Tallahassee,FL,26838,5/1/06
Dollar Savings ,Newark,NJ,31330,4/4/06
Pulaski Savings ,Philadelphia,PA,27203,1/2/06
First National   Blanchardville,Blanchardville,WI,11639,6/27/05
Sourn Pacific ,Torrance,CA,27094,3/28/05
Farmers   Cheneyville,Cheneyville,LA,16445,2/4/05
  Alamo,Alamo,TN,9961,12/27/04
AmTrade International ,Atlanta,GA,33784,11/18/04
Universal  Savings ,Chicago,IL,29355,8/15/04
Connecticut   ,Stamford,CT,19183,8/14/04
New Century ,Shelby Township,MI,34979,5/16/04
Net 1st National ,Boca Raton,FL,26652,4/19/04
Next NA,Phoenix,AZ,22314,3/28/04
Oakwood Deposit  Co.,Oakwood,OH,8966,3/22/04
  Sierra Blanca,Sierra Blanca,TX,22002,3/8/04
Hamilton  NA,Miami,FL,24382,3/1/04
Sinclair National ,Gravette,AR,34248,10/27/03
Superi  FSB,Hinsdale,IL,32646,9/15/03
Malta National ,Malta,OH,6629,6/22/03
First Alliance  &amp; Trust Co.,Manchester,NH,34264,3/24/03
National    Metropolis,Metropolis,IL,3815,2/2/03
  Honolulu,Honolulu,HI,21029,12/2/02